PLC_AI_1_Hand;Device1:[МестныеCOM2:Modbus RTU];4X;Word;1;False;101;0;0;False;True;;;;;;;;;;;;;4;;;1;PLC;AI;1;Hand;101;0
PLC_AI_1_SC;Device1:[МестныеCOM2:Modbus RTU];4X;Word;1;False;102;1;0;False;True;;;;;;;;;;;;;4;;;1;PLC;AI;1;SC;102;1
PLC_AI_1_NC;Device1:[МестныеCOM2:Modbus RTU];4X;Word;1;False;102;2;0;False;True;;;;;;;;;;;;;4;;;1;PLC;AI;1;NC;102;2
PLC_AI_1_LL;Device1:[МестныеCOM2:Modbus RTU];4X;Word;1;False;102;3;0;False;True;;;;;;;;;;;;;4;;;1;PLC;AI;1;LL;102;3
PLC_AI_1_HH;Device1:[МестныеCOM2:Modbus RTU];4X;Word;1;False;102;6;0;False;True;;;;;;;;;;;;;4;;;1;PLC;AI;1;HH;102;6
PLC_AI_1_Result;Device1:[МестныеCOM2:Modbus RTU];4X;Word;1;False;103;0;0;False;True;;;;;;;;;;;;;4;;;1;PLC;AI;1;Result;103;0
PLC_AI_1_Max;Device1:[МестныеCOM2:Modbus RTU];4X;Word;1;False;104;0;0;False;True;;;;;;;;;;;;;4;;;1;PLC;AI;1;Max;104;0
PLC_AI_1_SP_LL;Device1:[МестныеCOM2:Modbus RTU];4X;Word;1;False;105;0;0;False;True;;;;;;;;;;;;;4;;;1;PLC;AI;1;SP_LL;105;0
PLC_AI_1_SP_L;Device1:[МестныеCOM2:Modbus RTU];4X;Word;1;False;106;0;0;False;True;;;;;;;;;;;;;4;;;1;PLC;AI;1;SP_L;106;0
PLC_AI_1_SP_H;Device1:[МестныеCOM2:Modbus RTU];4X;Word;1;False;107;0;0;False;True;;;;;;;;;;;;;4;;;1;PLC;AI;1;SP_H;107;0
PLC_AI_1_SP_HH;Device1:[МестныеCOM2:Modbus RTU];4X;Word;1;False;108;0;0;False;True;;;;;;;;;;;;;4;;;1;PLC;AI;1;SP_HH;108;0
PLC_AI_2_Hand;Device1:[МестныеCOM2:Modbus RTU];4X;Word;1;False;111;0;0;False;True;;;;;;;;;;;;;4;;;1;PLC;AI;2;Hand;111;0
PLC_AI_2_SC;Device1:[МестныеCOM2:Modbus RTU];4X;Word;1;False;112;1;0;False;True;;;;;;;;;;;;;4;;;1;PLC;AI;2;SC;112;1
PLC_AI_2_NC;Device1:[МестныеCOM2:Modbus RTU];4X;Word;1;False;112;2;0;False;True;;;;;;;;;;;;;4;;;1;PLC;AI;2;NC;112;2
PLC_AI_2_LL;Device1:[МестныеCOM2:Modbus RTU];4X;Word;1;False;112;3;0;False;True;;;;;;;;;;;;;4;;;1;PLC;AI;2;LL;112;3
PLC_AI_2_HH;Device1:[МестныеCOM2:Modbus RTU];4X;Word;1;False;112;6;0;False;True;;;;;;;;;;;;;4;;;1;PLC;AI;2;HH;112;6
PLC_AI_2_Result;Device1:[МестныеCOM2:Modbus RTU];4X;Word;1;False;113;0;0;False;True;;;;;;;;;;;;;4;;;1;PLC;AI;2;Result;113;0
PLC_AI_2_Max;Device1:[МестныеCOM2:Modbus RTU];4X;Word;1;False;114;0;0;False;True;;;;;;;;;;;;;4;;;1;PLC;AI;2;Max;114;0
PLC_AI_2_SP_LL;Device1:[МестныеCOM2:Modbus RTU];4X;Word;1;False;115;0;0;False;True;;;;;;;;;;;;;4;;;1;PLC;AI;2;SP_LL;115;0
PLC_AI_2_SP_L;Device1:[МестныеCOM2:Modbus RTU];4X;Word;1;False;116;0;0;False;True;;;;;;;;;;;;;4;;;1;PLC;AI;2;SP_L;116;0
PLC_AI_2_SP_H;Device1:[МестныеCOM2:Modbus RTU];4X;Word;1;False;117;0;0;False;True;;;;;;;;;;;;;4;;;1;PLC;AI;2;SP_H;117;0
PLC_AI_2_SP_HH;Device1:[МестныеCOM2:Modbus RTU];4X;Word;1;False;118;0;0;False;True;;;;;;;;;;;;;4;;;1;PLC;AI;2;SP_HH;118;0
